Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
[91m.. .......... 56% 91.0M 0s
 50100K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 56%  190M 0s
 50150K ..[0m
[91m........ ........[0m
[91m.. .......... .......... .......... 56%  190M 0s[0m
[91m
 50200K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 56% 77.2M 0s
 50250K .......... ......[0m
[91m.... ....[0m
[91m...... .......... [0m
[91m....[0m
[91m...... 56% 53.9M 0s
 50300K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 56% 57.2M 0s
 50350K .......... .......... .......... .......... ........[0m
[91m.. 56%  180M 0s
 50400K ......[0m
[91m.... ....[0m
[91m...... .......... ........[0m
[91m.. .......... 56%  219M 0s
 50450K .......... ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... .......... 56% 93.7M 0s[0m
[91m
 50500K ..[0m
[91m........ ........[0m
[91m.. .......... .[0m
[91m...[0m
[91m...... ...[0m
[91m....... 56% 51.4M 0s
 50550K .......... .......... .......... .......... .[0m
[91m......... 56%  141M 0s
 50600K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 56%  155M 0s
 50650K .......... .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 57%  107M 0s
 50700K .......... .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... 57% 80.6M 0s
 50750K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 57% 95.1M 0s
 50800K .......... .......... .......... .[0m
[91m......... .......[0m
[91m... 57%  160M 0s
 50850K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 57%  185M 0s[0m
[91m
 50900K .......... ......[0m
[91m.... .......... ..[0m
[91m........[0m
[91m .......... 57% 87.2M 0s
 50950K .......... .......... ..........[0m
[91m .......... .......... 57% 29.6M 0s
 51000K .......... .......... ........[0m
[91m.. .......... ....[0m
[91m...... 57%  194M 0s
 51050K .......... ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 57%  176M 0s
 51100K ........[0m
[91m.. .......... .......... ..[0m
[91m........[0m
[91m .......... 57%  122M 0s
 51150K .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... 57%  111M 0s[0m
[91m
 51200K .......... ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 57% 69.9M 0s
 51250K ......[0m
[91m.... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 57%  192M 0s
 51300K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... 57% 89.2M 0s
 51350K ..........[0m
[91m .......... .....[0m
[91m..... .[0m
[91m......... .[0m
[91m........[0m
[91m. 57%  114M 0s
 51400K .......... .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... 57%  100M 0s
 51450K .....[0m
[91m..... .......... .......... .......[0m
[91m... .......... 57%  110M 0s
 51500K .......... .........[0m
[91m. .......... .......... ...[0m
[91m....... 57%  147M 0s
 51550K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 58%  175M 0s
 51600K .......... .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... 58% 79.3M 0s
 51650K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 58% 32.6M 0s
 51700K ...[0m
[91m....... .......... ......[0m
[91m.... .......... ...[0m
[91m....... 58%  145M 0s
 51750K .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... .......... .[0m
[91m......[0m
[91m... 58% 91.4M 0s
 51800K .......... ...[0m
[91m....... .[0m
[91m......... .......... .......... 58%  196M 0s[0m
[91m
 51850K .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... .......... 58%  116M 0s
 51900K .......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 58% 70.3M 0s
 51950K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 58%  122M 0s
 52000K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 58%  198M 0s
 52050K[0m
[91m ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... 58% 93.1M 0s
 52100K .........[0m
[91m. .......... .......... ...[0m
[91m....... .........[0m
[91m. 58% 98.1M 0s
 52150K .......... .......... .......... .[0m
[91m......... .......... 58%  107M 0s
 52200K .......... .......... .......... .......... .......... 58%  185M 0s
 52250K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 58%  219M 0s
 52300K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. 58% 66.0M 0s
 52350K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 58% 31.8M 0s
 52400K .......... .......... .......... .......... ........[0m
[91m.. 59%  171M 0s
 52450K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 59% 99.6M 0s
 52500K .......... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 59%  172M 0s
 52550K .......... .......... ......[0m
[91m.... ........[0m
[91m.. ..[0m
[91m........ 59%  120M 0s[0m
[91m
 52600K ........[0m
[91m.. .......... ...[0m
[91m.[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. 59% 74.4M 0s
 52650K .......... ....[0m
[91m......[0m
[91m .......... .......... .......... 59%  107M 0s
 52700K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 59%  181M 0s
 52750K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ 59%  113M 0s
 52800K .......... ......[0m
[91m.... .......... .......... ........[0m
[91m.. 59% 89.0M 0s
 52850K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 59%  103M 0s
 52900K .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. .........[0m
[91m. .......... 59%  156M 0s
 52950K .....[0m
[91m..... .......... .........[0m
[91m. .......[0m
[91m... .......... 59%  230M 0s
 53000K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 59% 72.4M 0s
 53050K .......... .......[0m
[91m... .......... ...[0m
[91m....... ........[0m
[91m.. 59% 30.3M 0s
 53100K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 59%  203M 0s
 53150K .......... ...[0m
[91m....... .......... .......... [0m
[91m.....[0m
[91m..... 59% 83.3M 0s
 53200K .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... .......... 59%  185M 0s
 53250K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 59%  172M 0s
 53300K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 60% 65.9M[0m
[91m 0s
 53350K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 60%  125M 0s
 53400K .......... .......... .......[0m
[91m... .......... .......... 60%  217M 0s
 53450K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 60% 75.5M 0s
 53500K .......... .....[0m
[91m..... .......... .[0m
[91m......... [0m
[91m.......... 60% 52.1M 0s
 53550K .....[0m
[91m..... .......... .........[0m
[91m. .......... .....[0m
[91m..... 60% 55.1M 0s
 53600K ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... 60%  100M 0s
 53650K .........[0m
[91m. .......[0m
[91m...[0m
[91m .......... .......... .......... 60%  183M 0s
 53700K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 60% 92.3M 0s
 53750K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 60% 30.8M 0s
 53800K ...[0m
[91m....... .......... .......... .......... .......... 60%  222M 0s
 53850K .........[0m
[91m. .......[0m
[91m... .......... ..........[0m
[91m .......... 60% 64.0M 0s
 53900K .......... ....[0m
[91m...... .......... .....[0m
[91m...[0m
[91m.. .......... 60%  127M 0s
 53950K ....[0m
[91m...... ..........[0m
[91m .......... .......... ....[0m
[91m...... 60%  209M 0s
 54000K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 60% 96.5M 0s[0m
[91m
 54050K ..[0m
[91m........ ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 60%  105M 0s
 54100K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 60% 95.3M 0s
 54150K .......... ..[0m
[91m........[0m
[91m .......... .......... ....[0m
[91m...... 60%  185M 0s
 54200K ..........[0m
[91m .......... .......... ....[0m
[91m...... ..[0m
[91m........ 61%  116M 0s
 54250K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 61% 98.9M[0m
[91m 0s
 54300K .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 61% 90.2M 0s
 54350K ....[0m
[91m...... ..........[0m
[91m .......... .......... .......... 61%  182M 0s
 54400K ..[0m
[91m........ ........[0m
[91m.. .......... .......... ..[0m
[91m........ 61%  112M 0s[0m
[91m
 54450K .......... .[0m
[91m......... .......... .....[0m
[91m..... ...[0m
[91m....... 61% 29.5M 0s
 54500K .......... .......... .......... ...[0m
[91m....... .[0m
[91m......... 61%  182M 0s
 54550K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m........[0m
[91m. .......... 61% 74.5M 0s
 54600K .....[0m
[91m..... .......... .[0m
[91m......... .......... .......... 61%  204M 0s
 54650K ...[0m
[91m....... .......... .......... .......... ...[0m
[91m....... 61%  134M 0s
 54700K .......... .......... .......... ...[0m
[91m....... .........[0m
[91m. 61%  122M 0s
 54750K .......... .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... 61%  102M 0s
 54800K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 61% 88.6M 0s
 54850K .......... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 61%  193M 0s
 54900K .........[0m
[91m. .......... .....[0m
[91m..... .......... .......... 61% 91.5M 0s
 54950K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... 61%  113M 0s
 55000K .......... .......... .[0m
[91m......... ..[0m
[91m........ ........[0m
[91m.. 61% 95.5M 0s
 55050K .....[0m
[91m.[0m
[91m.... .......... ..........[0m
[91m .......... ...[0m
[91m....... 61%  118M 0s
 55100K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... 62%  130M 0s
 55150K ..........[0m
[91m .......... ......[0m
[91m.... .......... .......... 62% 34.7M 0s
 55200K ...[0m
[91m..[0m
[91m..... .......... ....[0m
[91m...... ..........[0m
[91m .......... 62%  131M 0s
 55250K .......... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 62% 71.2M 0s
 55300K ....[0m
[91m...... ..........[0m
[91m .......... .......... .......... 62%  132M 0s
 55350K .......... ........[0m
[91m.. .......... ..[0m
[91m..[0m
[91m.....[0m
[91m. .......... 62% 90.0M 0s
 55400K ........[0m
[91m.. ......[0m
[91m.... .......... .........[0m
[91m. ........[0m
[91m.. 62%  145M 0s
 55450K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 62%  114M 0s
 55500K ....[0m
[91m...... .......... ........[0m
[91m.. .......... .......... 62%  133M 0s
 55550K ..[0m
[91m........[0m
[91m .......... .......... ....[0m
[91m...... .......... 62%  180M 0s
 55600K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 62%  127M 0s
 55650K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 62% 80.2M 0s
 55700K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 62%  110M 0s
 55750K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .....[0m
[91m..... 62%  110M 0s
 55800K .......... .......... .......[0m
[91m... .......... .......... 62%  198M 0s
 55850K .........[0m
[91m. .......... .....[0m
[91m..... .......... .......... 62% 31.1M 0s
 55900K .......... .......... .......... .......... .......[0m
[91m... 62%  225M 0s
 55950K .....[0m
[91m..... .......... .......... .......[0m
[91m... .......... 62% 61.2M 0s
 56000K ...[0m
[91m....... .......... .......... .......... ...[0m
[91m....... 63%  187M 0s
 56050K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 63%  106M 0s
 56100K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .......... .[0m
[91m......... 63%  137M 0s
 56150K .......... ...[0m
[91m....... .........[0m
[91m. .......... .......... 63% 55.1M 0s
 56200K .......... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 63%  137M 0s
 56250K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 63%  171M 0s
 56300K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .......... .......[0m
[91m... 63%  172M 0s
 56350K .....[0m
[91m..... ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. 63%  150M 0s
 56400K .......... .......... ..........[0m
[91m .......... .......... 63% 90.2M 0s
 56450K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 63%  127M 0s
 56500K ..........[0m
[91m .......... .......... .......... [0m
[91m..[0m
[91m........ 63%  183M 0s
 56550K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 63% 29.5M 0s
 56600K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 63% 82.0M 0s
 56650K [0m
[91m....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 63%  123M 0s
 56700K ..[0m
[91m........ .......... .......... ....[0m
[91m...... .......... 63%  178M 0s[0m
[91m
 56750K .......... ......[0m
[91m.... .......... .......... .......... 63%  104M 0s
 56800K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 63%  169M 0s
 56850K .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... 64% 50.2M 0s
 56900K ..[0m
[91m........ .......... .......... .......... .......... 64%  194M 0s
 56950K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 64%  200M 0s
 57000K .......... .......... .....[0m
[91m..... ...[0m
[91m....... .......... 64%  113M 0s
 57050K .......... .......... .......... .......... .......[0m
[91m... 64%  232M 0s
 57100K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 64% 84.3M 0s
 57150K .......... .[0m
[91m......... .......... .......... .......... 64%  133M 0s
 57200K .[0m
[91m........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... .......... .[0m
[91m.........[0m
[91m 64%[0m
[91m 92.3M 0s
 57250K .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... .......... 64% 31.7M 0s
 57300K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 64%[0m
[91m  100M 0s[0m
[91m
 57350K .......... .........[0m
[91m. .......... .......... .......... 64%  113M 0s
 57400K .[0m
[91m......... ....[0m
[91m...[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 64% 87.7M 0s
 57450K .......... .....[0m
[91m..... .......... .........[0m
[91m. .......... 64%  163M 0s
 57500K .....[0m
[91m..... ...[0m
[91m....... .......... .......... .....[0m
[91m..... 64%  218M 0s
 57550K .......... .[0m
[91m......... .......[0m
[91m... .......... .......... 64% 52.8M 0s
 57600K .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... 64%  169M 0s
 57650K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......... 64%  205M 0s[0m
[91m
 57700K .......... ......[0m
[91m.... .......... .......... .......... 64%  105M 0s
 57750K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 65%  206M 0s
 57800K .......... .......... ........[0m
[91m.. .......... ....[0m
[91m...... 65%  106M 0s
 57850K ..[0m
[91m........ .......... ......[0m
[91m.... .......... ..[0m
[91m........ 65%  109M 0s[0m
[91m
 57900K .......... .......... .......... ..........[0m
[91m .......... 65% 28.2M 0s
 57950K ......[0m
[91m.... ....[0m
[91m...... ..........[0m
[91m .......... .......... 65%  171M 0s
 58000K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 65%  109M 0s
 58050K .......... ......[0m
[91m..[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ 65% 82.9M 0s
 58100K ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. 65%  112M 0s
 58150K .......... .......... ..........[0m
[91m ........[0m
[91m.. .......... 65%  195M 0s
 58200K .......... ..[0m
[91m........[0m
[91m .......... .......... .......... 65%  210M 0s
 58250K ..........[0m
[91m .......... .[0m
[91m......... .......... .....[0m
[91m..... 65% 48.8M 0s
 58300K .......... .........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... 65%  222M 0s
 58350K .........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 65% 77.1M 0s
 58400K .......... .......... .......... .......... .......[0m
[91m... 65%  198M 0s
 58450K .......... .......... .......... .......... .....[0m
[91m..... 65%  216M 0s
 58500K .......... .[0m
[91m......... .......... .......... ...[0m
[91m....... 65%  126M 0s
 58550K .......... .......[0m
[91m... .......... .......... .......... 65%  104M 0s
 58600K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 65% 30.9M 0s
 58650K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 66%  158M 0s
 58700K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 66% 95.9M 0s
 58750K .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 66% 78.6M 0s
 58800K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......... 66%  131M 0s
 58850K ........[0m
[91m.. ......[0m
[91m.... .......... .......... .......... 66%  173M 0s
 58900K .[0m
[91m.....[0m
[91m.... .......... .......... ........[0m
[91m.. ......[0m
[91m.... 66%  216M 0s
 58950K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 66% 45.9M 0s
 59000K ..[0m
[91m........ ........[0m
[91m.. .......... .......... .......... 66%  217M 0s
 59050K ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ .......... 66% 84.9M 0s
 59100K ......[0m
[91m.... .......... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... 66%  133M 0s
 59150K .......... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 66%  193M 0s[0m
[91m
 59200K ..........[0m
[91m .......... ......[0m
[91m.... ....[0m
[91m...... .......... 66% 77.4M 0s[0m
[91m
 59250K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 66% 90.8M 0s
 59300K .......... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 66% 25.2M 0s
 59350K .......... ..[0m
[91m........[0m
[91m .......... .......... .......... 66%  207M 0s
 59400K ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... .......... .......... 66% 90.7M 0s[0m
[91m
 59450K .......... ......[0m
[91m.... .......... ..........[0m
[91m .......... 66% 83.4M 0s
 59500K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 66%  119M 0s
 59550K .......... ..........[0m
[91m .......... .......... .......... 67%  163M 0s
 59600K ......[0m
[91m.... .......... .......... ........[0m
[91m.. .......... 67%  169M 0s
 59650K .[0m
[91m...[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 67% 56.4M 0s
 59700K .........[0m
[91m. .......... ......[0m
[91m.... .......... .......... 67%  122M 0s[0m
[91m
 59750K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 67%  167M 0s
 59800K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 67%  101M 0s
 59850K .......... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 67%  197M 0s
 59900K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 67%  106M 0s
 59950K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ .......... 67%  101M 0s
 60000K .....[0m
[91m..... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 67% 25.9M 0s
 60050K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... 67%  158M 0s
 60100K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m.[0m
[91m..... .......... 67% 80.3M 0s[0m
[91m
 60150K .......... .......... .......... .......... ...[0m
[91m....... 67%  128M 0s
 60200K .......... .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .......... 67% 81.2M 0s
 60250K .......... .......... .......... .........[0m
[91m. .......... 67%  210M 0s
 60300K [0m
[91m.....[0m
[91m..... .......... .[0m
[91m......... .......... .......... 67%  231M 0s
 60350K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 67% 72.2M 0s
 60400K .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. 68%  141M 0s
 60450K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 68%  165M 0s
 60500K .......... .......... .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... 68% 94.1M 0s
 60550K .......... .[0m
[91m......... .......... .......... ...[0m
[91m....... 68%  190M 0s
 60600K .......... .......[0m
[91m... .....[0m
[91m..... .......... .........[0m
[91m. 68%  183M 0s
 60650K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 68% 82.9M 0s
 60700K .......... .......... .[0m
[91m......... .......[0m
[91m... ........[0m
[91m.. 68% 28.7M 0s
 60750K .......... ...[0m
[91m....... ..........[0m
[91m .......... ......[0m
[91m.... 68% 66.6M 0s
 60800K .......... ..[0m
[91m........ .......... ......[0m
[91m.... ....[0m
[91m...... 68%  192M 0s
 60850K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 68%  101M 0s[0m
[91m
 60900K ........[0m
[91m.. .......... .......... ..........[0m
[91m .......... 68%  110M 0s
 60950K .......... .......... .......... .......... .......... 68%  225M 0s
 61000K[0m
[91m ....[0m
[91m...... .......... .......... .......... ....[0m
[91m...... 68%  218M 0s
 61050K ..[0m
[91m........ .......... .......... .......... .......... 68% 55.2M 0s
 61100K ........[0m
[91m.. .......... ....[0m
[91m...... .......... ........[0m
[91m.. 68%  125M 0s
 61150K ......[0m
[91m.... ....[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... 68%  176M 0s
 61200K ....[0m
[91m...... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 68%  145M 0s
 61250K ..[0m
[91m........[0m
[91m .......... .......... .......... .......... 68%  146M 0s
 61300K .......... .........[0m
[91m. .......... .......... .......... 69%  139M 0s
 61350K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 69% 64.3M 0s
 61400K .......... .....[0m
[91m..... .......... ..........[0m
[91m .......... 69% 31.8M 0s
 61450K ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ .......... ......[0m
[91m.... 69%  153M 0s
 61500K ....[0m
[91m...... ..........[0m
[91m .......... .......... .......... 69% 65.3M 0s
 61550K .......... .......... ......[0m
[91m.... ....[0m
[91m...... .......... 69%  158M 0s
 61600K .......... ....[0m
[91m...... .......... .[0m
[91m......... .......[0m
[91m... 69% 69.9M 0s
 61650K .......... .......... .........[0m
[91m. .......... .....[0m
[91m..... 69% 84.3M 0s
 61700K ........[0m
[91m.. .......... .......[0m
[91m... .......... ...[0m
[91m....... 69% 97.7M 0s
 61750K .[0m
[91m......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 69%  174M 0s
 61800K .......[0m
[91m... .......... .......... .........[0m
[91m. ..........[0m
[91m 69%  137M 0s
 61850K .......... .......... .......... .......[0m
[91m... .......... 69%  210M 0s
 61900K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 69% 88.0M 0s
 61950K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 69%  124M 0s
 62000K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 69%  177M 0s
 62050K ......[0m
[91m.... .........[0m
[91m. .......... .........[0m
[91m. .......... 69% 80.4M 0s
 62100K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 69% 30.3M 0s
 62150K ...[0m
[91m....... .[0m
[91m......... .......... .......... .......... 69%  191M 0s
 62200K .[0m
[91m......... .......[0m
[91m... ..........[0m
[91m .......... .......... 70% 56.2M 0s
 62250K .......... .......... .......... .[0m
[91m......... .......[0m
[91m... 70%  201M 0s
 62300K .......... ...[0m
[91m....... ..[0m
[91m........ .........[0m
[91m. .......... 70% 58.2M 0s
 62350K .....[0m
[91m..... ....[0m
[91m...... .[0m
[91m......... .......[0m
[91m... .......... 70% 97.0M 0s
 62400K ...[0m
[91m....... .[0m
[91m......... .......... .......... .......... 70%  145M 0s
 62450K .......... .......[0m
[91m... .......... .......... .......... 70%  182M 0s
 62500K .......... .......... .......... .[0m
[91m......... .......[0m
[91m... 70%  201M 0s
 62550K .......... ...[0m
[91m....... .........[0m
[91m. ........[0m
[91m.. .......... 70% 92.6M 0s[0m
[91m
 62600K ....[0m
[91m...... .......... .......... ......[0m
[91m.... .......... 70%  108M 0s
 62650K ..[0m
[91m........ ........[0m
[91m.. .......... .......... .........[0m
[91m. 70%  213M 0s[0m
[91m
 62700K .......... ......[0m
[91m.... .......[0m
[91m... .......... .......... 70% 83.1M 0s
 62750K .......... .......... ..[0m
[91m........[0m
[91m .......... .......... 70%  195M 0s
 62800K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. ........[0m
[91m.. .......... 70% 33.5M 0s
 62850K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... 70% 60.3M 0s
 62900K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ 70%  195M 0s[0m
[91m
 62950K .......... .......... ....[0m
[91m...... .......... ........[0m
[91m.. 70%  112M 0s
 63000K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 70% 73.0M 0s
 63050K .[0m
[91m......... ..........[0m
[91m ........[0m
[91m.. ........[0m
[91m.. .......... 70% 69.0M 0s
